a00_cle_idweb,g04_01_date_publication,g04_03_date_fin_diffusion,g04_07_dep_publication,g04_09_resume_objet,g01_02_01_famille,g01_02_02_perimetre,g01_02_03_nature,g01_02_04_statut,d01_01_denomination,d01_07_cp,d01_08_ville,d08_09_decision_titulaireandRENSEIGNEMENT,g04_052_descripteurs_libelles,g04_051_descripteurs_codes,g04_061_criteres_sociaux,g04_062_criteres_environnementaux
20-131935,2020-10-27,2020-11-23,['1'],Fourniture de sel de déneigement et de produits déverglaçants en sacs,mapa,cmp2006,appeloffre,initial,COMMUNE D OYONNAX,01100,OYONNAX,,['Déneigement'],[98],non,non
20-132121,2020-10-27,2020-12-26,['1'],Fourniture de matériels pour salle d'escalade - Gymnase de la Plaine de l'Ain,fns,cmp2006,attribution,initial,CTE DE COMMUNES DE LA PLAINE DE L AIN,01150,Chazey sur ain,"[('2020-10-14', 'SARL Artline Holds', (72261.83, 'EUR'), None), ('2020-10-21', ""SASU CONTEXT'"", (23868.9, 'EUR'), None)]",['Equipement sportif'],[113],non,non
20-132262,2020-10-27,2020-11-27,['2'],Assistance à Maîtrise d'Ouvrage en matière d'alimentation en eau potable,fns,cmp2006,appeloffre,initial,CA Chauny-Tergnier-La Fère,02300,CHAUNY,,"['Alimentation en eau potable', 'Etude']","[6, 118]",non,non
20-131940,2020-10-27,2021-01-24,['3'],Elaboration et mise en oeuvre d'un plan de Communication et de Concertation pour la VIA Allier (voie verte de 80 kms le long de la Rivière Allier),fns,cmp2006,attribution,initial,DEPARTEMENT DE L ALLIER,03016,MOULINS,"[('2020-10-27', 'RESONANCE PUBLIQUE', (161200, 'EUR'), None)]","['Impression', 'Publicité, Communication']","[160, 285]",non,non
20-120978,2020-10-27,2020-11-13,['3'],opération d'entretien de l'étanchéité du centre culturel valery larbaud de vichy,fns,cmp2006,appeloffre,initial,Ville de Vichy,03200,Vichy,,['Etanchéité'],[117],non,non
20-132188,2020-10-27,2020-11-17,['6'],M.A.P.A. 2020 - 073 : FOURNITURE D'ENROBÉS A FROID NOIR ET ROUGE,mapa,cmp2006,appeloffre,initial,COMMUNE LE CANNET,06110,LE CANNET,,['Revêtements de sols'],[308],non,non
20-130518,2020-10-27,2020-11-17,['6'],réfection de la totalité des étanchéités des toitures et terrasses accessibles du bâtiment esterel au sein du cadam.,fns,cmp2006,appeloffre,initial,Département des Alpes-Maritimes,06201,Nice Cedex 3,,['Etanchéité'],[117],non,oui
20-131950,2020-10-27,2020-11-20,['6'],20C0012 - Mission de contrôles techniques par un organisme agréé relatives à la sécurité des personnes dans les établissements du CCAS de Nice.Lieu d'exécution : Etablissements du CCAS de la vil,fns,cmp2006,appeloffre,initial,METROPOLE NCA,06364,NICE CEDEX 4,,['Contrôle technique'],[72],non,non
20-131851,2020-10-27,2020-11-11,['6'],20V1103 - BALISAGE LE LONG DU LITTORAL NIÇOIS,fns,cmp2006,appeloffre,initial,METROPOLE NCA,06364,NICE CEDEX 4,,"[""Travaux dans l'eau""]",[349],non,non
20-132110,2020-10-27,2020-11-26,['6'],MAINTENANCE PREVENTIVE ET CURATIVE D'UNE IMPRIMANTE COULEUR NUMÉRIQUE HAUT VOLUME DE MARQUE XEROX 700i ET FOURNITURE DE CONSOMMABLES ET DE PIÈCES DE RECHANGE,mapa,cmp2006,appeloffre,initial,C.A.P.L.,06414,Cannes Cedex,,"['Maintenance', ""Matériel d'imprimerie""]","[196, 211]",non,non
20-132160,2020-10-27,2020-11-30,['6'],"Entretien et nettoyage des locaux de la spla "" riviera française aménagement """,fns,cmp2006,appeloffre,initial,SPLA Riviera Française Aménagement,06500,Menton,,['Nettoyage de locaux'],[239],non,non
20-131914,2020-10-27,2020-11-30,['6'],Acquisition d'ameublement de puériculture,fns,cmp2006,appeloffre,initial,Ville d'Antibes Juan-les-Pins,06606,Antibes cedex,,['Mobilier'],[230],non,non
20-131961,2020-10-27,2020-11-25,"['8', '51']",rehabilitation du plateau du 3ème etagesiege de la cpam ardennes,fns,cmp2006,appeloffre,initial,CPAM des Ardennes,08101,Charleville mézières,,"['Cloison, faux plafond', 'Electricité (travaux)', 'Gros oeuvre', 'Isolation', 'Menuiserie', 'Métallerie', 'Peinture (travaux)', 'Plomberie (travaux)', 'Revêtements de sols', 'Revêtements muraux', 'Ventilation']","[63, 105, 144, 169, 222, 223, 264, 270, 308, 309, 360]",oui,oui
20-131217,2020-10-27,2020-11-26,"['9', '31']","FOURNITURE D'UN CAMION NEUF 6X4, 26T, EQUIPE D'UN BRAS DE LEVAGE D'UNE CAPACITE DE 20 TONNES AVEC UNE REMORQUE PORTE CAISSONS 19T (3 LOTS)",joue,directive24,appeloffre,initial,SMECTOM DU PLANTAUREL,09120,Varilhes,,"['Equipement hydraulique', 'Véhicules', 'Véhicules (acquisition)']","[111, 359, 475]",non,non
20-131887,2020-10-27,2020-11-24,['10'],"Fourniture de médicaments pour le GHT Aube et sézannais, du 1er janvier au 31 décembre 2021.",fns,cmp2006,appeloffre,initial,Centre hospitalier de Troyes,10003,Troyes cedex,,['Produits pharmaceutiques'],[280],oui,oui
20-131986,2020-10-27,2020-11-30,['11'],TRAVAUX DE RÉFECTION ET D'ENTRETIEN DIVERS,fns,cmp2006,appeloffre,initial,COMMUNE DE LEUCATE,11370,LEUCATE,,['Voirie'],[365],non,non
20-132091,2020-10-27,2020-11-27,['12'],alimentation en eau potable - 276°lottravaux de traitement des espaces verts dans l'emprise des ouvrages du s.m.a.e.p. de montbazens-rignac.accord-cadre à bons de commande allotis,fns,cmp2006,appeloffre,initial,SYND MIXTE ADDUCTION EAU POTABLE MONTB,12220,Montbazens,,"['Alimentation en eau potable', 'Espaces verts']","[6, 116]",non,non
20-132101,2020-10-27,2020-11-30,['13'],Travaux de rénovation de la voie tramway sur le site de la Blancarde à Marseille,fns,cmp2006,appeloffre,initial,Régie des Transports Métropolitains,13013,Marseille,,['Voies ferrées'],[364],non,non
20-132242,2020-10-27,2020-11-30,['13'],Mise en place d'un service d'alertes sécurité et prestations associées,fns,cmp2006,appeloffre,initial,Régie des Transports Métropolitains,13013,Marseille,,['Equipements spécialisés'],[115],non,non
20-132263,2020-10-27,2020-11-26,['13'],"Lors du dernier récolement, plusieurs fonds d'archives ont été relevés dans un mauvais état de conditionnement ; leur volume total est estimé à 4 km linéaires, répartis dans plusieurs magasins du",fns,cmp2006,appeloffre,initial,MINISTERE DE LA CULTURE,13182,Aix-en-provence cedex 5,,"['Carton', ""Oeuvre d'art"", 'Papeterie']","[54, 247, 262]",non,non
20-131982,2020-10-27,2020-12-27,['83'],travaux de désamiantage et de démolition de plusieurs bâtiments sur la commune de six-fours-les-plages (83),fns,cmp2006,attribution,initial,ETS PUB FONCIER P A C A,13207,MARSEILLE CEDEX 01,"[('2020-10-27', 'MORIN TP', (147180, 'EUR'), None), ('2020-10-19', 'ORTP', (99334.5, 'EUR'), None)]",['Démolition'],[87],non,non
20-132323,2020-10-27,2020-11-23,['13'],Numéro de la consultation : P2007323 v2 Remplacement des automates des porte-passerelles,fns,cmp2006,appeloffre,initial,GRAND PORT MARITIME DE MARSEILLE,13226,MARSEILLE,,['Automate'],[402],non,non
20-132343,2020-10-27,2021-01-24,['13'],"Numéro de la consultation : P2004524 Travaux de vitrerie et de menuiserie aluminium et PVC pour la maintenance des ouvrages, installations et équipements du GPMM",fns,cmp2006,attribution,initial,GRAND PORT MARITIME DE MARSEILLE,13226,MARSEILLE,,"['Menuiserie', 'Vitrerie']","[222, 363]",non,non
20-132235,2020-10-27,2020-11-19,['13'],Prestations de sonorisation et d'éclairage scénique et vidéo nécessaires à l'organisation des manifestations de la mairie des 4ème et 5ème arrondissements,fns,cmp2006,appeloffre,initial,Ville de Marseille,13233,Marseille cedex 20,,['Matériel scénique'],[216],non,oui
20-131898,2020-10-27,2020-11-13,['13'],Maîtrise d'oeuvre pour l'aménagement des façades après mise en sécurité de la Crèche Pharo Catalans - 17 Rue des Catalans - 13007 Marseille,fns,cmp2006,appeloffre,rectificatif,Ville de Marseille,13233,Marseille cedex 20,,"[""Maîtrise d'oeuvre""]",[197],non,non
20-132123,2020-10-27,2020-11-30,['13'],"Travaux de démolition et de désamiantage "" BAOBAG "" 2 bd Vintimille - Marseille 13015 pour le compte de l'EPA Euroméditerranée",fns,cmp2006,appeloffre,initial,EPA EUROMEDITERRANEE,13235,Marseille cedex 02,,"['Démolition', 'Amiante (désamiantage)']","[87, 479]",oui,non
20-132148,2020-10-27,2020-11-30,['13'],Rénovation et construction de sanitaires pour le collège Simone de Beauvoir à Vitrolles - 5 lots,fns,cmp2006,appeloffre,initial,CONSEIL DEPARTEMENTAL 13,13256,Marseille cedex 20,,"[""Tous corps d'état""]",[345],non,non
20-132342,2020-10-27,2020-11-23,"['13', '83', '84']",Numéro de la consultation : 2020-0744 MAINTENANCE DES SYSTEMES DE SECURITE INCENDIE DU CH MONTPERRIN,fns,cmp2006,appeloffre,initial,CH SPECIALISE MONTPERRIN,13617,AIX EN PROVENCE,,['Sécurité incendie'],[332],non,non
20-132273,2020-10-27,2020-11-26,['13'],Création d'une passerelle - RD 46 - Avenue du 8 mai 1945 à fuveau,fns,cmp2006,appeloffre,initial,COMMUNE DE FUVEAU,13710,Fuveau,,['Passerelle'],[286],non,non
20-131868,2020-10-27,2020-12-27,['13'],"Impression sur textile et sur différents objets de communication : fourniture, impression et livraison pour le groupement de commandes ville/fame/ccas",fns,cmp2006,attribution,initial,Ville de Fos-sur-Mer,13771,Fos sur mer cedex,,['Impression'],[160],non,non
