,a00_cle_idweb,g04_01_date_publication,g04_03_date_fin_diffusion,g04_07_dep_publication,g04_09_resume_objet,g01_02_01_famille,g01_02_02_perimetre,g01_02_03_nature,g01_02_04_statut,d01_01_denomination,d01_07_cp,d01_08_ville,d08_09_decision_titulaireandRENSEIGNEMENT,g04_052_descripteurs_libelles,g04_051_descripteurs_codes,g04_061_criteres_sociaux,g04_062_criteres_environnementaux
0,20-59248,2020-05-02,2020-06-05,['3'],ACCORD CADRE A BONS DE COMMANDE DE TRAVAUX TCE DE REMISE EN ETAT ET DE REMISE A NEUF DES LOGEMENTS DU PATRIMOINE D'ÉVOLÉA,joue,directive24,appeloffre,initial,EVOLEA,03000,MOULINS,,"['Couverture', 'Electricité (travaux)', 'Etanchéité', 'Maçonnerie', 'Menuiserie', 'Nettoyage de locaux', 'Plomberie (travaux)', 'Revêtements de sols', 'Revêtements muraux', 'Serrurerie', 'Télévision', ""Tous corps d'état"", 'Voirie et réseaux divers']","[74, 105, 117, 195, 222, 239, 270, 308, 309, 321, 340, 345, 366]",non,non
1,20-59329,2020-05-02,2020-06-23,"['4', '5']","Fourniture, transport, déchargement et déconditionnement de colonnes aériennes et semi-enterrées pour la collecte des déchets ménagers de la Communauté de Communes du Sisteronais-B",joue,directive24,appeloffre,initial,CC DU SISTERONAIS BUECH,04200,Sisteron,,"['Conteneur, poubelles', 'Terrassement']","[71, 341]",non,non
2,20-59227,2020-05-02,2020-06-04,['5'],Entretien et nettoyage des locaux des Bâtiments départementaux,joue,directive24,appeloffre,initial,DEPARTEMENT DES HAUTES-ALPES,05008,Gap,,['Nettoyage de locaux'],[239],oui,oui
3,20-58870,2020-05-02,2020-06-05,['6'],Fourniture de denrées alimentaires pour la confection des repas dans les différents sites du FEAM assortie de services annexes,joue,directive24,appeloffre,initial,Foyer de l'Enfance des Alpes Maritimes,06200,NICE,,['Denrées alimentaires'],[88],non,non
4,20-59307,2020-05-02,2020-06-30,['6'],18V0820 - Acquisitions de livres non scolaires tous supports confondus,joue,directive24,attribution,initial,Métropole Nice Côte d'Azur,06364,Nice cedex 4,,['Livres'],[184],non,oui
5,20-58973,2020-05-02,2020-06-02,['6'],"Fourniture, pose et maintenance de sanitaires préfabriqués à nettoyage automatique sur le territoire communal",joue,autre,rectificatif,rectificatif,COMMUNE DE CANNES,06406,Cannes,,"['Mobilier urbain', 'Sanitaire']","[231, 319]",non,non
6,20-58935,2020-05-02,2020-06-02,['6'],Prestations de plongée sous-marine,joue,autre,rectificatif,rectificatif,COMMUNE DE CANNES,06406,Cannes,,['Travaux sous-marins'],[351],non,non
7,20-58778,2020-05-02,2020-06-04,['9'],Marché de Maîtrise d'oeuvre domaine Infrastructure,joue,autre,rectificatif,rectificatif,Ville de Foix,09008,Foix,,"['Protection, chutes de pierres']",[288],non,non
8,20-58761,2020-05-02,2020-06-02,['12'],"realisation de travaux courants de petits terrassements, de confortation, d'assainissement et reparation de chaussee subdivision sud - secteur de saint-sernin-sur-rance",joue,directive24,appeloffre,initial,Conseil Départemental de l AVEYRON,12450,Flavin,,['Terrassement'],[341],non,non
9,20-59173,2020-05-02,2020-06-16,"['13', '84', '83']",EXTENSION ET MAINTENANCE DES RÉSEAUX BIOGAZ ET LIXIVIATS DE L'ISDND DE L'ARBOIS,joue,directive24,appeloffre,initial,METROPOLE D AIX MARSEILLE PROVENCE,13007,Marseille,,['Réseaux divers'],[306],non,non
10,20-58749,2020-05-02,2020-07-30,['13'],Prestations funéraires pour la Régie Municipale des Pompes Funébres (RMPF) (3 lots),joue,directive24,attribution,initial,Ville de Marseille,13233,Marseille cedex 20,"[('2020-04-21', 'Hygeco Post Mortem Assistance SAS', (1200000.0, 'EUR'), 'Soins de conservation et toilettes mortuaires'), ('2020-04-21', 'Hygeco Post Mortem Assistance SAS', (400000.0, 'EUR'), 'Transport de corps avant mise en bière'), ('2020-04-21', 'Hygeco Post Mortem Assistance SAS', (200000.0, 'EUR'), 'Transport de corps en cercueil')]",['Prestations de services'],[274],non,oui
11,20-58154,2020-05-02,2020-06-11,['13'],"prestations de réparation de mécanique générale, d'électricité et d'électronique sur véhicules de types pl et pl 4x4 de ptac supérieur à 3,5 tonnes de marque renault trucks au profit du bmpm.",joue,directive24,appeloffre,initial,Ville de Marseille,13233,Marseille Cedex 20,,['Prestations de services'],[274],non,oui
12,20-58938,2020-05-02,2020-06-12,['13'],"maintenance, acquisition et prestations associées nécessaires au fonctionnement du système de télécommunication du réseau antares au profit du BMPM - 5 lots (rectificatif)",joue,autre,rectificatif,rectificatif,Ville de Marseille,13233,Marseille Cedex 20,,"['Equipements spécialisés', 'Télécommunications']","[115, 338]",non,non
13,20-58794,2020-05-02,2020-07-30,['13'],"Prestations d'inspection, de requalification et prestations annexes, de maintenance corrective d'équipements sous pression et de remplissage en oxygène de bouteilles pour appareils respirato",joue,directive24,attribution,initial,Ville de Marseille,13233,Marseille cedex 20,"[('2020-03-10', 'BCH COMPRESSEURS SARL', (440000.0, 'EUR'), 'Bouteilles pour appareils respitatoires isolants'), ('2020-03-11', 'SERVICE INDUSTRIE MARINE SA', (32000.0, 'EUR'), 'Bouteilles pour la plongée'), ('2020-03-11', 'SERVICE INDUSTRIE MARINE SA', (120000.0, 'EUR'), ""Bouteilles d'air respirable pour compresseurs haute pression et pour engins spéciaux, ainsi que cuves d'air industriel pour compresseurs basse pression"")]","['Abris', 'Contrôle technique']","[1, 72]",non,oui
14,20-58925,2020-05-02,2020-06-02,['13'],Accord Cadre mono-attributaire sur marchés subséquents pour les prestations de commercialisation dans le cadre de la vente Hlm et de l'accession sociale sur l'ensemble du territoir,joue,directive24,appeloffre,initial,ERILIA,13291,Marseille,,['Prestations de services'],[274],non,oui
15,20-59271,2020-05-02,2020-06-02,['13'],Diagnostic structure du bâti du lycée Esclangon à Manosque,joue,directive24,appeloffre,initial,Région Provence Alpes Côte d'Azur,13481,Marseille,,"['Assistance technique', 'Contrôle technique', 'Etude', 'Prestations de services']","[19, 72, 118, 274]",non,non
16,20-58824,2020-05-02,2020-07-28,['13'],Travaux D'Entretien Des Reseaux Publics D'Eclairage Et Feux Tricolores Sur Le Territoire De La Commune,joue,directive24,attribution,initial,COMMUNE DE MARTIGUES,13692,Martigues cedex,"[('2020-02-13', 'Sarl Torres', (106666.67, 'EUR'), 'Eclairage Public'), ('2020-02-13', 'Aei Electricite', (106666.66, 'EUR'), 'Eclairage Public'), ('2020-02-13', 'lumilec', (106666.66, 'EUR'), 'Eclairage Public'), ('2020-02-13', 'Aei Electricite', (60000, 'EUR'), 'Feux Tricolores')]",['Eclairage public'],[102],non,non
17,20-58775,2020-05-02,2020-05-31,['13'],Maitrise d'oeuvre VRD pour la réalisation d'un ascenseur et d'un système de transfert au sein d'une plateforme de réparation navale pour méga-yachts de 4000 tonnes,joue,directive24,attribution,initial,LA CIOTAT SHIPYARDS,13703,La ciotat cedex,,['Prestations de services'],[274],non,non
18,20-58658,2020-05-02,2020-05-31,['13'],Assistance à maitrise d'ouvrage Environnement pour la réalisation d'un ascenseur à bateau et d'un système de transfert au sein d'une plateforme de réparation navale pour méga-yacht,joue,directive24,attribution,initial,LA CIOTAT SHIPYARDS,13703,La ciotat cedex,,['Prestations de services'],[274],non,non
